4,-1,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,3tIVEH6TgN769rHtXNmm7qegO7U=
3,-1,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,Mmt+7wy3fkNBNnFbGy27TJ0CJmE=
3,-2,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,RwCyQQirz4BER8soIZmVT4VaAT8=
3,-3,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,RwCyQQirz4BER8soIZmVT4VaAT8=
2,-2,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,RwCyQQirz4BER8soIZmVT4VaAT8=
2,-1,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,Mmt+7wy3fkNBNnFbGy27TJ0CJmE=
1,-3,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,RwCyQQirz4BER8soIZmVT4VaAT8=
1,-1,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,PVcT7J8Y5nqgEiWHQSihbZxXWKo=
1,-2,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,RwCyQQirz4BER8soIZmVT4VaAT8=
0,-3,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,tpZRts+qMAx2kX0vvJmnpdOqHc4=
0,-2,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,RwCyQQirz4BER8soIZmVT4VaAT8=
0,-1,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,3tIVEH6TgN769rHtXNmm7qegO7U=
17,-1,3S8d35+E/4FD9YqfdmdwnA3ITSc=,EsjICgrtsGHb9lO6Bq6iJdTzJkE=
16,-2,3S8d35+E/4FD9YqfdmdwnA3ITSc=,EsjICgrtsGHb9lO6Bq6iJdTzJkE=
15,-1,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,c5N5YoKzWKTorr9NZSOCrv0MIf4=
15,-2,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,c5N5YoKzWKTorr9NZSOCrv0MIf4=
14,-2,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,c5N5YoKzWKTorr9NZSOCrv0MIf4=
14,-1,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,c5N5YoKzWKTorr9NZSOCrv0MIf4=
14,-3,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,c5N5YoKzWKTorr9NZSOCrv0MIf4=
13,-1,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,c5N5YoKzWKTorr9NZSOCrv0MIf4=
12,-1,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,c5N5YoKzWKTorr9NZSOCrv0MIf4=
11,-1,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,c5N5YoKzWKTorr9NZSOCrv0MIf4=
10,-8,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,c5N5YoKzWKTorr9NZSOCrv0MIf4=
10,-7,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,c5N5YoKzWKTorr9NZSOCrv0MIf4=
10,-2,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,c5N5YoKzWKTorr9NZSOCrv0MIf4=
10,-1,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,c5N5YoKzWKTorr9NZSOCrv0MIf4=
9,-8,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,c5N5YoKzWKTorr9NZSOCrv0MIf4=
9,-1,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,c5N5YoKzWKTorr9NZSOCrv0MIf4=
9,-2,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,c5N5YoKzWKTorr9NZSOCrv0MIf4=
9,-11,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,xbpe/q37oQ9iGe4z0I/yHO1nAgE=
9,-12,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,xbpe/q37oQ9iGe4z0I/yHO1nAgE=
9,-9,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,xbpe/q37oQ9iGe4z0I/yHO1nAgE=
9,-10,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,xbpe/q37oQ9iGe4z0I/yHO1nAgE=
8,-2,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,c5N5YoKzWKTorr9NZSOCrv0MIf4=
8,-1,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,c5N5YoKzWKTorr9NZSOCrv0MIf4=
8,-12,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,xbpe/q37oQ9iGe4z0I/yHO1nAgE=
8,-11,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,xbpe/q37oQ9iGe4z0I/yHO1nAgE=
8,-10,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,xbpe/q37oQ9iGe4z0I/yHO1nAgE=
8,-9,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,xbpe/q37oQ9iGe4z0I/yHO1nAgE=
7,-9,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,xbpe/q37oQ9iGe4z0I/yHO1nAgE=
7,-11,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,xbpe/q37oQ9iGe4z0I/yHO1nAgE=
7,-12,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,xbpe/q37oQ9iGe4z0I/yHO1nAgE=
7,-1,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,/m1GjT/hdRDusVr72T4wf1s3bSE=
7,-8,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,46oZ3Q+DCRiYVTJz+tU4BdjAkz4=
6,-9,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,xbpe/q37oQ9iGe4z0I/yHO1nAgE=
6,-12,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,xbpe/q37oQ9iGe4z0I/yHO1nAgE=
6,-11,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,xbpe/q37oQ9iGe4z0I/yHO1nAgE=
6,-13,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,xbpe/q37oQ9iGe4z0I/yHO1nAgE=
6,-1,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,RwCyQQirz4BER8soIZmVT4VaAT8=
6,-8,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,Dg/3UC84nxtzJWQTLJszsIzsOus=
6,-7,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,8ErlzzuzXnTY1j9JjN5r8g6ybQc=
5,-9,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,xbpe/q37oQ9iGe4z0I/yHO1nAgE=
5,-13,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,xbpe/q37oQ9iGe4z0I/yHO1nAgE=
5,-1,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,RwCyQQirz4BER8soIZmVT4VaAT8=
5,-8,4z6OAxWbWMJSGIdxUtS6r/f3Fpc=,fuFV6vMsXgXxxV859cJTe1vcASI=
2,-4,N6S/lDsNDUj7b/OxAd9CjwVylRQ=,tpZRts+qMAx2kX0vvJmnpdOqHc4=
